=== DUPLICADOS EXACTOS (mismo movimiento + mismo equipo) — ALTA CONFIANZA ===

[barbell | deadlift]
[dumbbell] lunge (sin) "Estocada (Mancuerna)" <-> lunge-reverse (video) "Estocada inversa (Mancuerna)"  | lunge-dumbbell <-> reverse-lunge-dumbbell
[dumbbell] lunge (sin) "Estocada (Mancuerna)" <-> lunge-walking (sin) "Estocada caminando (Mancuerna)"  | lunge-dumbbell <-> walking-lunge-dumbbell
[bodyweight] negative-pull-up (sin) "Dominada negativa" <-> pull-up (video) "Dominadas"  | negative-pull-up <-> pull-up
[barbell] overhead-press (video) "Press militar (Barra)" <-> overhead-press-seated (sin) "Press militar sentado (Barra)"  | overhead-press-barbell <-> seated-overhead-press-barbell
[dumbbell] overhead-press (video) "Press militar (Mancuerna)" <-> overhead-press-seated (video) "Press militar sentado (Mancuerna)"  | overhead-press-dumbbell <-> seated-overhead-press-dumbbell
[bodyweight] overhead-squat (video) "Sentadilla sobre la cabeza" <-> squat (video) "Sentadilla (Peso corporal)"  | overhead-squat <-> squat-bodyweight
[cable] extension-overhead-triceps (video) "Extensión de tríceps sobre la cabeza (Polea)" <-> extension-triceps (sin) "Extensión de tríceps (Polea)"  | overhead-triceps-extension-cable <-> triceps-extension-cable
[barbell] pause-squat (sin) "Sentadilla con pausa (Barra)" <-> squat (video) "Sentadilla (Barra)"  | pause-squat-barbell <-> squat-barbell
[machine] pendulum-squat (video) "Sentadilla péndulo (Máquina)" <-> squat (sin) "Sentadilla (Máquina)"  | pendulum-squat-machine <-> squat-machine
[bodyweight] pistol-squat (sin) "Sentadilla pistol" <-> squat (video) "Sentadilla (Peso corporal)"  | pistol-squat <-> squat-bodyweight
[bodyweight] plank (video) "Plancha" <-> plank-pushup (sin) "Plancha con flexión"  | plank <-> plank-pushup
[bodyweight] plank (video) "Plancha" <-> plank-reverse (sin) "Plancha inversa"  | plank <-> reverse-plank
[bodyweight] plank (video) "Plancha" <-> plank-side (sin) "Plancha lateral"  | plank <-> side-plank
[bodyweight] power-snatch (video) "Arranque de potencia" <-> snatch (video) "Arranque"  | power-snatch <-> snatch
[bodyweight] pull-up (video) "Dominadas" <-> assisted-pull-up (video) "Dominada (Asistida)"  | pull-up <-> pull-up-assisted
[bodyweight] pull-up (video) "Dominadas" <-> pull-up-weighted (sin) "Dominada (Con peso)"  | pull-up <-> pull-up-weighted
[bodyweight] pull-up (video) "Dominadas" <-> pull-ring-up (video) "Dominada en anillas"  | pull-up <-> ring-pull-up
[bodyweight] pull-up (video) "Dominadas" <-> pull-up-wide (sin) "Dominada abierta"  | pull-up <-> wide-pull-up
[bodyweight] russian-twist (video) "Giro ruso (Peso corporal)" <-> russian-twist-weighted (sin) "Giro ruso (Con peso)"  | russian-twist-bodyweight <-> russian-twist-weighted
[bodyweight] bar-cable-grip-row-seated (sin) "Remo sentado en polea (Agarre de barra)" <-> bar-cable-grip-row-seated-wide (sin) "Remo sentado en polea (Agarre abierto)"  | seated-cable-row-bar-grip <-> seated-cable-row-bar-wide-grip
[bodyweight] sit-up (sin) "Abdominal completo (Sit up)" <-> sit-up-weighted (sin) "Abdominal completo (Con peso)"  | sit-up <-> sit-up-weighted
[dumbbell] split-squat (video) "Sentadilla dividida (Mancuerna)" <-> squat (sin) "Sentadilla (Mancuerna)"  | split-squat-dumbbell <-> squat-dumbbell
[barbell] squat (video) "Sentadilla (Barra)" <-> squat-sumo (sin) "Sentadilla sumo (Barra)"  | squat-barbell <-> sumo-squat-barbell
[bodyweight] squat (video) "Sentadilla (Peso corporal)" <-> row-squat (sin) "Sentadilla con remo"  | squat-bodyweight <-> squat-row
[bodyweight] squat (video) "Sentadilla (Peso corporal)" <-> squat-zercher (video) "Sentadilla Zercher"  | squat-bodyweight <-> zercher-squat
[dumbbell] squat (sin) "Sentadilla (Mancuerna)" <-> squat-sumo (video) "Sentadilla sumo (Mancuerna)"  | squat-dumbbell <-> sumo-squat-dumbbell
[bodyweight] pushdown-triceps (video) "Empuje de tríceps" <-> pushdown-rope-triceps (sin) "Empuje de tríceps con cuerda"  | triceps-pushdown <-> triceps-rope-pushdown

Total candidatos subconjunto: 69 pares
